[0.017s] Invoking command in '/home/user/ros2_ws/src/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/simulations/ros2_sims_ws/install/rclrs_tests:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_client_service:/home/simulations/ros2_sims_ws/install/sensor_msgs_py:/home/simulations/ros2_sims_ws/install/examples_rclrs_minimal_pub_sub:/home/simulations/ros2_sims_ws/install/examples_rclrs_message_demo:/home/simulations/ros2_sims_ws/install/rclrs:/home/simulations/ros2_sims_ws/install/rosidl_runtime_rs:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake /home/user/ros2_ws/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/user/ros2_ws/src/install/ur_description
[0.094s] -- The C compiler identification is GNU 11.4.0
[0.159s] -- The CXX compiler identification is GNU 11.4.0
[0.168s] -- Detecting C compiler ABI info
[0.261s] -- Detecting C compiler ABI info - done
[0.270s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.271s] -- Detecting C compile features
[0.271s] -- Detecting C compile features - done
[0.275s] -- Detecting CXX compiler ABI info
[0.375s] -- Detecting CXX compiler ABI info - done
[0.384s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.384s] -- Detecting CXX compile features
[0.385s] -- Detecting CXX compile features - done
[0.399s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.937s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.207s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.200s] -- Configuring done
[3.289s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[3.289s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[3.289s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.289s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e
[3.290s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml
[3.290s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml
[3.290s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml
[3.290s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml
[3.290s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e
[3.290s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[3.290s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[3.290s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[3.290s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[3.290s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e
[3.291s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.291s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[3.291s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.291s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.292s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur3
[3.292s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.292s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.292s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.292s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.292s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur30
[3.292s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[3.292s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[3.293s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[3.293s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[3.293s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur5
[3.293s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.293s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.293s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.293s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.293s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur10
[3.294s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.294s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[3.294s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.294s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.294s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e
[3.294s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.294s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.294s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.294s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.295s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur15
[3.295s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[3.295s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml
[3.295s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml
[3.295s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[3.295s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur20
[3.296s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[3.296s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[3.296s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[3.296s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[3.296s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[3.296s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e
[3.296s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.296s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.297s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.297s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.297s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/launch
[3.297s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.297s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes
[3.297s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e
[3.297s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision
[3.297s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.298s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.298s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual
[3.298s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.302s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.305s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e
[3.305s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision
[3.305s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[3.305s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[3.305s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[3.306s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[3.306s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[3.306s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[3.307s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[3.307s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual
[3.307s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[3.308s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[3.308s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[3.313s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[3.315s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[3.317s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[3.320s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[3.324s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3
[3.324s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision
[3.324s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[3.325s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[3.326s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[3.326s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[3.327s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[3.327s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[3.328s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[3.329s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual
[3.329s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[3.329s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[3.330s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[3.333s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[3.335s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[3.336s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[3.338s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[3.341s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30
[3.341s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision
[3.341s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[3.341s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[3.342s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual
[3.342s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[3.343s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[3.345s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[3.347s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[3.347s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5
[3.347s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision
[3.347s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.348s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.348s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.348s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.348s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.348s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.349s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.349s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual
[3.349s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.349s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.349s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.353s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.355s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.358s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.360s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.362s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10
[3.362s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision
[3.362s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[3.362s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[3.363s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[3.363s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[3.363s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[3.363s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[3.363s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[3.363s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual
[3.364s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[3.364s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[3.364s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[3.368s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[3.372s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[3.375s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[3.378s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[3.380s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e
[3.380s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision
[3.380s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.381s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.381s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.381s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.382s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.382s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.382s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.382s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual
[3.383s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.383s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.384s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.389s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.392s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[3.395s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.397s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.401s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15
[3.401s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision
[3.401s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[3.401s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[3.401s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[3.401s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[3.402s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[3.402s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[3.402s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[3.402s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual
[3.402s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[3.403s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[3.404s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[3.404s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[3.405s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[3.405s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[3.406s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[3.407s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[3.407s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[3.407s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20
[3.407s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision
[3.408s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[3.408s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[3.408s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[3.408s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[3.408s] -- Installing: /home/user/ros2_ws/src/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
